,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0,gecrginasprks,Sun Jun 03 18:32:06 +0000 2018,2021-03-22 21:09:08.449055,1003343585490583553,True,Emory,@loveuthe1sttime cancer sun aries moon leo rising,1374105868531200000,,,Mon Mar 22 21:09:03 +0000 2021,she/they 🇫🇷
1,0,DandelionesEve,Mon Jan 08 17:32:08 +0000 2018,2021-03-22 21:09:08.535831,950419865902440448,True,Emory,You tryin bring me home know this is part of the requirements https://t.co/aFSpz5kqGp,1374105868124483586,,,Mon Mar 22 21:09:03 +0000 2021,"New York, USA"
2,0,AshsDreamboard,Tue Aug 07 03:53:23 +0000 2012,2021-03-22 21:09:09.426029,742088994,True,Emory,I really cannot believe they voted out the one person who had NO BLISTERS ON HER FEET! #Survivor https://t.co/oLHFHngjOY,1374105872339759110,,,Mon Mar 22 21:09:04 +0000 2021,
3,0,Pearlnpalmtarot,Tue Jun 16 03:09:13 +0000 2020,2021-03-22 21:09:10.164393,1272727861615570945,True,Emory,"water signs [cancer + scorpio + pisces]-
you seem very disconnected and defensive when it comes to opening up to people around you right now. someone in the past did you dirty but you are getting lost in your own thoughts and getting more anxious and paranoid.",1374105875602927626,,,Mon Mar 22 21:09:05 +0000 2021,
4,0,brown4ngel,Tue Apr 08 23:20:49 +0000 2014,2021-03-22 21:09:11.331675,2434546116,True,Emory,@mimithesexdeity cancer/capricorn axis 😭,1374105880531193863,,,Mon Mar 22 21:09:06 +0000 2021,"chicago, ☉♌︎ ☽♊︎ ↥♋︎"
5,0,garyv56,Tue Apr 24 17:57:25 +0000 2018,2021-03-22 21:09:15.018703,988839340963958785,True,Emory,Cam's Corner her Battle with Stage 3 Breast Cancer https://t.co/htSkKWJcw4,1374105895827824644,,,Mon Mar 22 21:09:09 +0000 2021,
6,0,julia_lowe,Wed Nov 03 02:27:53 +0000 2010,2021-03-22 21:09:15.314601,211376798,True,Emory,of course my ex reaches out when the moon is in cancer (my sign) when venus and the sun enter his (Aries).,1374105897358610434,,,Mon Mar 22 21:09:10 +0000 2021,"Seattle, WA"
7,0,Edmond48654887,Thu Nov 07 01:32:49 +0000 2019,2021-03-22 21:09:16.887192,1192253500861882369,True,Emory,@NYPDChiefPatrol Please help the Asian Community and put this criminal away!  This man has been arrested but no hate crime has been charged.https://t.co/R6LWvKp5It,1374105903725699072,,,Mon Mar 22 21:09:11 +0000 2021,
8,0,serpiico,Tue Jun 23 21:49:42 +0000 2015,2021-03-22 21:09:17.764271,3343238626,True,Emory,@pirategambIe the first guy got brain cancer so he couldnt continue :(,1374105907529973761,,,Mon Mar 22 21:09:12 +0000 2021,"uk , 19 , he/him"
9,0,KJHighsocks,Fri Nov 11 18:01:02 +0000 2011,2021-03-22 21:09:19.011968,410141333,True,Emory,"@Homestead4Honey So. Like I said. 
The meme is misleading. 
In some places healthcare is free.
Eating organic won’t keep you from getting cancer. 
Those are my thoughts.",1374105912663756802,,,Mon Mar 22 21:09:13 +0000 2021,Near food
